--- Genetic Algorithm Soft Mode Optimization Summary ---
Analysis Date: 2025-10-03 11:00:12

Total iterations completed: 5
Total successful structures: 821
Total unique structures identified: 96
Final structures analyzed: 5

Optimization Settings:
  Engine: mace
  Units: THz
  Supercell dimensions: None
  Delta: 0.03
  Fmax: 0.001
  Displacement scales: [0.25, 1.0, 4.0]
  Mode2 ratios: [-0.25, 0.0, 0.25]
  Cell scale factors: [-0.07, 0.0, 0.07]
  Negative phonon threshold: -0.1000 THz
  Max iterations: 5
  Top structures to analyze: 5
  GA population size: 50
  GA generations per iteration: 3

All Successful Structures (sorted by energy):
========================================================================================================================================================================================================================================================================================
Num Atoms    Int. Symbol     Crystal System     Energy (eV/atom)     Iter  Gen   Sample   GA Parameters                                                                                                            Soft Mode Details                                                               
========================================================================================================================================================================================================================================================================================
160          Pnma            orthorhombic       -2.840266            5     3     1        D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     11       D1:1.000, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     4        D1:0.250, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     2     9        D1:9.743, R21:-0.555, Cell:(-0.254, 0.392, 0.429, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     8        D1:0.250, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     24       D1:4.000, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     21       D1:4.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            3     2     38       D1:9.533, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, -14.748), SC:2x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            5     2     34       D1:0.250, R21:-0.607, Cell:(0.070, 0.070, -0.464, 0.000, -29.006, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     18       D1:1.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            3     1     90       D1:9.929, R21:0.864, Cell:(-0.202, -0.091, 0.258, 12.309, 6.513, -9.491), SC:1x1x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     3     17       D1:1.000, R21:-0.250, Cell:(-0.158, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x1x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     26       D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     3     16       D1:4.000, R21:-0.250, Cell:(-0.107, 0.070, 0.127, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     5        D1:0.250, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     2        D1:0.250, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     3     39       D1:1.000, R21:-0.250, Cell:(0.302, -0.070, -0.162, 0.000, 2.650, 0.850), SC:2x2x1, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     3     43       D1:1.939, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, -8.350, -14.857), SC:2x2x2, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            3     2     48       D1:9.743, R21:-0.555, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     2     42       D1:9.743, R21:-0.555, Cell:(-0.254, 0.392, 0.445, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            1     3     7        D1:1.439, R21:-0.350, Cell:(0.337, 0.005, 0.077, -39.803, 26.298, 2.081), SC:2x2x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     27       D1:4.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     10       D1:1.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     1        D1:0.250, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     1     90       D1:1.678, R21:-0.412, Cell:(-0.284, -0.172, 0.488, -14.574, 43.985, -6.847), SC:2x2x2, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            3     1     61       D1:4.128, R21:-1.380, Cell:(-0.265, -0.106, -0.082, 8.563, -24.098, -10.295), SC:2x1x1, PhFactor:True                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     3     42       D1:8.745, R21:-0.347, Cell:(0.063, -0.024, 0.157, 1.641, -3.599, 0.000), SC:2x2x2, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     3     50       D1:8.745, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            2     3     40       D1:1.000, R21:-0.250, Cell:(0.000, 0.000, -0.070, -11.598, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     2     2        D1:8.745, R21:-0.700, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     25       D1:4.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     3     29       D1:8.745, R21:-0.347, Cell:(0.063, -0.024, 0.276, -6.573, -8.350, 0.000), SC:2x2x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            2     1     96       D1:4.885, R21:0.117, Cell:(-0.031, -0.140, -0.059, -5.924, 35.666, -18.037), SC:1x1x1, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            2     3     47       D1:1.744, R21:-0.250, Cell:(0.103, 0.000, 0.000, -4.453, 0.000, 0.000), SC:1x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     25       D1:4.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     6        D1:0.250, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     6        D1:0.250, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            2     1     81       D1:3.299, R21:-0.757, Cell:(0.399, 0.146, 0.198, 21.813, -13.270, -11.956), SC:2x1x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            2     2     11       D1:8.745, R21:-0.347, Cell:(0.063, -0.024, 0.276, -19.369, 2.650, 0.850), SC:1x1x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     2     35       D1:4.798, R21:-0.989, Cell:(0.067, -0.063, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     71       D1:1.322, R21:-0.821, Cell:(0.105, 0.113, 0.001, 29.849, -30.577, -4.634), SC:2x2x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     17       D1:1.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     2     49       D1:1.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     3     7        D1:7.409, R21:-0.347, Cell:(0.063, -0.447, 0.000, 0.000, 0.000, -13.267), SC:2x2x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     1     16       D1:1.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            2     2     13       D1:0.250, R21:0.250, Cell:(0.063, -0.024, 0.276, -6.573, -8.350, -14.857), SC:2x2x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     27       D1:4.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cmcm            orthorhombic       -2.830998            2     2     21       D1:1.000, R21:0.000, Cell:(0.337, 0.000, 0.097, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            3     2     10       D1:9.743, R21:-0.555, Cell:(-0.070, -0.070, -0.327, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmcm            orthorhombic       -2.830998            3     2     41       D1:5.576, R21:-0.250, Cell:(0.070, 0.070, 0.249, 4.252, -22.331, 9.611), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     24       D1:4.000, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     3     36       D1:1.000, R21:-0.967, Cell:(0.000, -0.070, -0.278, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cmcm            orthorhombic       -2.830998            2     3     36       D1:8.745, R21:-0.250, Cell:(-0.070, -0.070, -0.070, -1.943, 0.000, 0.000), SC:2x2x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.830998            3     1     5        D1:0.250, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
